epoch,loss,regularization_loss,validation_loss,r1,a1_1,a1_2,a1_3,r2,a2_1,a2_2,a2_3,r3,a3_1,a3_2,a3_3
120.0,-6.61800691984486,0.28232294808558506,0.2046133004859616,missing,0.955166807372068,1.9566300800094423,0.5383662003691478,missing,0.91383090778182,-0.21577303481338297,0.677032493330378,missing,1.2813529620896087,1.6266803295416392,-Inf
121.0,-6.723416792319792,0.28267305257888686,-0.20972102646963542,missing,0.9551385048793876,1.9582771567497232,0.5378229369633817,missing,0.9139292323567162,-0.21069124715113124,0.6728636503078029,missing,1.2826173397398515,1.626838992528489,-Inf
122.0,-6.830644043718983,0.2831623739967184,-0.041942244117580074,missing,0.9549699905964598,1.9594021164622744,0.5369970982101319,missing,0.914361388858545,-0.2051072708927773,0.6687332117462237,missing,1.2841640777837375,1.6267903973645668,-Inf
123.0,-6.933826149976334,0.2836161064808829,0.0723753518899688,missing,0.9547910498687187,1.960619303645979,0.5362023221957781,missing,0.9147398377817076,-0.1994452464088643,0.6645130957148984,missing,1.2856902330166922,1.6267195616387502,-Inf
124.0,-7.035887392174836,0.2839430924885234,-0.32314470386457117,missing,0.954699676095489,1.9622971226103632,0.535632340438537,missing,0.9148263218195487,-0.19404928430992904,0.6601887252174836,missing,1.287001666837599,1.6268011805939802,-Inf
125.0,-7.142284224772976,0.2844649962821489,0.09099306525226858,missing,0.9544468071545796,1.9632558212370492,0.5346939977201149,missing,0.9153618316893019,-0.18803290649153917,0.6559666848115235,missing,1.288679372353123,1.6266360632874919,-Inf
126.0,-7.248472399553887,0.28486931126191134,-0.189347435929605,missing,0.9543480095532242,1.9647661243262649,0.5340414238076956,missing,0.9155428835645987,-0.182576673014199,0.6517999326775995,missing,1.2900785424086332,1.6267850349826,-Inf
127.0,-7.353105213044119,0.2853586289157374,-0.17254501474297257,missing,0.9542026059088102,1.966007837166759,0.53325579861937,missing,0.9158904329535136,-0.17691776792782626,0.647737410985679,missing,1.2916183903932574,1.6268785214505375,-Inf
128.0,-7.456021126914454,0.2858758476568582,-0.016255848649505467,missing,0.9540234607243654,1.967145506894602,0.532411008155361,missing,0.9163025741511496,-0.17109972182885,0.6436824474829997,missing,1.2932254841622084,1.6269256133530072,-Inf
129.0,-7.557580355489605,0.28627312505464975,-0.40557546970728175,missing,0.953920003875003,1.9687385065546579,0.5317787250516824,missing,0.91642743749919,-0.16556733861357706,0.6395348760996638,missing,1.2946244162407072,1.6271347949998787,-Inf
130.0,-7.659592768631009,0.2868412564615031,0.13412423058080414,missing,0.9536394565678094,1.9696008947587824,0.5307789225617522,missing,0.9170007025943008,-0.15925477594269485,0.6353909169147183,missing,1.296394693080824,1.6270128150023562,-Inf
131.0,-7.756644434921278,0.2871899876115846,-0.6044103100015477,missing,0.9535794941207404,1.9714283056137094,0.5302524593388815,missing,0.9169582088919863,-0.15388370666792717,0.6312269285470036,missing,1.2976829321067316,1.6273906397461317,-Inf
132.0,-7.855583630064332,0.2878705731076786,0.35322410336990195,missing,0.9532532156095256,1.9719033475262746,0.5290780806933304,missing,0.9177332688243214,-0.14726774413028665,0.6271803306700059,missing,1.2996174574084842,1.6272567849878556,-Inf
133.0,-7.925802565390144,0.28815688140725093,-1.0701433637397386,missing,0.9533290536090928,1.9741241178001776,0.528763057741349,missing,0.9173818316473447,-0.14248170153989193,0.623082693799286,missing,1.3006527954237466,1.6280781916851015,-Inf
134.0,-8.025006545565494,0.28901703221231584,0.7696545684512905,missing,0.9528752838106916,1.9738028219598822,0.5272156106024072,missing,0.9185563796945528,-0.13517849462007223,0.6189301960527247,missing,1.3028836080266128,1.6278276456300311,-Inf
135.0,-7.996308280789796,0.2891105653349547,-1.8589405368076868,missing,0.9531598530752335,1.9767196672984564,0.5272975868949645,missing,0.9175621741573873,-0.13128546460809573,0.6144744676333824,missing,1.303353984508787,1.629420068309176,-Inf
136.0,-8.258573510993125,0.29014673228064997,0.47932359913237654,missing,0.9525737149774229,1.9754581625662495,0.5252668192228003,missing,0.919104181009689,-0.12331115047391064,0.6096610033824185,missing,1.3057754153894583,1.6293087921814449,-Inf
137.0,-8.386574567267065,0.29068903173562977,-0.1299207614263711,missing,0.9524938790812673,1.9763663747528424,0.5243803327706089,missing,0.919188455635321,-0.11770530726038714,0.6048900729163293,missing,1.307033334818797,1.6304413646032527,-Inf
138.0,-8.46153399220313,0.29121192436194393,-0.8859078205349817,missing,0.9524414773880159,1.9774742452872056,0.5236096590982772,missing,0.9191663581227049,-0.11246720286683949,0.600389361192401,missing,1.30824924505873,1.631631077446901,-Inf
139.0,-8.518230307092692,0.2921410126221416,0.956556616892458,missing,0.9519794292838366,1.9769007534467504,0.5219678620564494,missing,0.9202600100466267,-0.10565589985988107,0.5961266969301604,missing,1.3104043873649591,1.6318733230926863,-Inf
140.0,-8.393917788890843,0.29224304271399304,-2.3560950733226296,missing,0.9523361934687484,1.9798105992506447,0.5222048324515123,missing,0.9189054141557453,-0.10259472450431142,0.5915289358517691,missing,1.310545121884666,1.6342997338212548,-Inf
141.0,-8.793394149468492,0.29339116426860756,-0.22316654335892316,missing,0.9516767759016859,1.9782065018265864,0.5199789031674207,missing,0.9204353533984885,-0.09507639789547398,0.5865832613311837,missing,1.3129552476871655,1.634660714615006,-Inf
142.0,-8.316295008119615,0.2944929523516282,3.454737756341073,missing,0.9509991747056875,1.9768659938554913,0.5179071470755073,missing,0.9218383637636515,-0.08797236073302395,0.5819841394799027,missing,1.3153482645606571,1.6349417984811883,-Inf
143.0,-6.670438186980075,0.2933457493778804,-5.267218611458001,missing,0.9537277646217296,1.984022667889159,0.5216927484817312,missing,0.9159137361807775,-0.0910726416469969,0.5748497802856675,missing,1.3107806599378882,1.6430280818120098,-Inf
144.0,-5.496091345453672,0.29371481410783423,-6.017178409761385,missing,0.9551553929312485,1.9848946918545298,0.5211993412393312,missing,0.9140094870142397,-0.0871530912605626,0.5653757680023771,missing,1.308998015463378,1.6498899885068685,-Inf
145.0,-6.028209542760945,0.2952623269910222,-5.936198611897968,missing,0.9557282332302298,1.9809143255020805,0.5171105583559333,missing,0.9153397507863854,-0.07840147335203684,0.5535717153689258,missing,1.3092477058147418,1.6565150835924782,-Inf
146.0,-7.819609715652519,0.29779554298645133,-4.736137524813704,missing,0.9553093857364335,1.973434132699854,0.5101820702241523,missing,0.9192752042815094,-0.0664913164972939,0.5404311205116649,missing,1.311398169316831,1.6626161051204191,-Inf
147.0,-9.165787914938019,0.30105408512553344,1.2711768437481563,missing,0.9535202189822872,1.9639101047840553,0.5014306933298408,missing,0.9250437055077665,-0.05312438406461211,0.5280503520526388,missing,1.3154659956284958,1.667037974127861,-Inf
148.0,-2.1276959597917333,0.3033793222193166,18.069165599965068,missing,0.9521956710118,1.9572207567403441,0.49500706981124093,missing,0.9286504343489849,-0.04165016417341138,0.5152794845380441,missing,1.3179406914342067,1.6717495168653602,-Inf
149.0,-7.127878124927252,0.3015549490076134,-5.6977109462294555,missing,0.9632234793074561,1.9657355476249494,0.5036069351680843,missing,0.9181648923695908,-0.043204326725295235,0.5018437477731754,missing,1.3068761632066639,1.6838642615271675,-Inf
150.0,-3.641187123222613,0.3003263059305762,-7.1258098249783135,missing,0.9728089037109389,1.9723210330385506,0.510327873647943,missing,0.9092166048183853,-0.04313535236017681,0.4898035317740491,missing,1.2972752156914038,1.694765878401564,-Inf
151.0,-1.5522071521938798,0.2995454822530652,-7.25152761227176,missing,0.9813541784322579,1.977003748406872,0.5152490014858448,missing,0.9016202614792228,-0.04088481314083494,0.47861556253959975,missing,1.288799225357664,1.704765120366626,-Inf
152.0,-0.3185483175746018,0.29908275098926274,-7.183447310223519,missing,0.9891376601011618,1.9800973264158894,0.5186835875590532,missing,0.8951473728094644,-0.03686345600203886,0.468123516454409,missing,1.2812044952381865,1.714023239718855,-Inf
153.0,0.4397019942854109,0.2988502918568017,-7.106320380069844,missing,0.9963283908940124,1.9818924456897646,0.5209037979998469,missing,0.8896151086930382,-0.03152520139351165,0.45827264725930505,missing,1.2743321654828343,1.7226367184375584,-Inf
154.0,0.9224741664653039,0.2987878751441576,-7.0515570838600645,missing,1.0030342820093308,1.9826252273915874,0.5221231504191935,missing,0.8848804001336034,-0.025230168079401004,0.4490306769732962,missing,1.2680720092798181,1.730673743865231,-Inf
155.0,1.2370266968388528,0.29885248177972396,-7.019181031361651,missing,1.0093276745439355,1.9824859969238708,0.5225096817768778,missing,0.8808286150418269,-0.01825216613979045,0.4403695450298249,missing,1.2623428320648087,1.7381875961771702,-Inf
156.0,1.4442544269802413,0.29901225206679743,-7.003121907790974,missing,1.015258475027021,1.981630665488906,0.5221985843664365,missing,0.8773654998353955,-0.010800900351201952,0.4322616390116994,missing,1.2570822252889122,1.7452220465591763,-Inf
157.0,1.5807968664377443,0.29924290790176594,-6.99709815254559,missing,1.0208613738387537,1.9801894474264983,0.5213012114895906,missing,0.874411944877245,-0.003039723155061686,0.424679440472985,missing,1.2522408583100406,1.751813855536814,-Inf
158.0,1.6698625959395608,0.2995255286007109,-6.995908219914147,missing,1.026160150856156,1.9782730023647979,0.5199112264454421,missing,0.8719005417850437,0.0049019579430297265,0.41759587745311816,missing,1.2477790373216522,1.7579941334336011,-Inf
159.0,1.7267919228967492,0.2998450969029973,-6.995561110354342,missing,1.0311704580137622,1.9759767271672406,0.5181088319385715,missing,0.8697732343525068,0.012920169550874452,0.41098471054705826,missing,1.2436644656636795,1.763789218877827,-Inf
160.0,1.7620634653234681,0.30018950837718605,-6.993133212508807,missing,1.0359017556844943,1.9733837886204948,0.5159637336022682,missing,0.8679796485142648,0.02093047987143877,0.4048208051344834,missing,1.239870681778788,1.7692213382969235,-Inf
161.0,1.7620634653234681,0.30018950837718605,-6.993133212508807,missing,1.0359017556844943,1.9733837886204948,0.5159637336022682,missing,0.8679796485142648,0.02093047987143877,0.4048208051344834,missing,1.239870681778788,1.7692213382969235,-Inf
162.0,0.19854506880223097,0.3012243590308496,-6.1694244757301115,missing,1.0619052132719382,1.9113819723907677,0.4832820467106289,missing,0.8946600320683239,0.02468072821967842,0.3976936853133807,missing,1.2172482119283294,1.7977833120082427,-Inf
